[["NAME","S0601_C02_036E","S0601_C01_039E","S0601_C01_040E","S0601_C01_041E","S0601_C01_042E","S0601_C01_043E","S0601_C01_044E","S0601_C01_045E","S0601_C01_046E","S2411_C01_001E","S2411_C01_004E","S2411_C01_005E","S2411_C01_006E","S2411_C01_007E","S2411_C01_008E","S2411_C01_009E","S2411_C01_011E","S2411_C01_012E","S2411_C01_013E","S2411_C01_014E","S2411_C01_016E","S2411_C01_017E","S2411_C01_019E","S2411_C01_021E","S2411_C01_022E","S2411_C01_023E","S2411_C01_024E","S2411_C01_025E","S2411_C01_027E","S2411_C01_028E","S2411_C01_030E","S2411_C01_031E","S2411_C01_032E","S2411_C01_034E","S2411_C01_035E","S2411_C01_036E","state","county"],
["Gallatin County, Montana","37.1","19.4","8.6","16.5","10","12","9.5","3.6","12.7","31672","49587","47410","51518","56512","58813","45660","25239","54449","42131","37191","64161","31422","15734","19976","41418","14443","13788","14600","23252","25163","15582","40398","32219","28354","48722","23795","30","031"],
["Lewis and Clark County, Montana","24.9","15.3","8.6","13.6","12.7","16.5","11.2","5.3","8.9","36162","52450","60793","58900","61011","53462","57895","30870","43050","31758","30093","50253","42390","21815","67376","62038","12208","9814","14706","22483","28094","17115","32318","46789","39455","27170","27184","30","049"],
["Missoula County, Montana","26.6","21.2","10.5","17.3","11.9","10.9","8.4","3.1","8.7","25001","46987","40661","56211","51532","66420","52826","35012","52480","37058","19709","60297","17293","17938","55053","61159","8333","12063","10519","16385","22758","26361","26039","50833","24840","29715","19595","30","063"],
["Yellowstone County, Montana","19.5","13.8","8.8","17.2","11.4","15.8","12.1","3.4","9.1","35716","42026","50056","52511","54245","52360","42990","31029","71542","47185","40413","51373","40913","21352","35344","68303","15647","20240","17538","35059","26503","9601","47064","41498","42074","36062","36653","30","111"],
["Douglas County, Nebraska","25.9","15.2","8.2","13.4","11.9","14.2","10.3","4.1","12.6","36255","68096","57607","65247","69767","63054","52647","40741","77056","40162","37185","55154","36966","21263","31148","66682","12675","16933","15604","35561","31521","18724","36016","41617","30750","32326","22176","31","055"],
["Lancaster County, Nebraska","26","20.1","8.6","14.2","11.7","13.8","10.2","3.6","10.6","31817","60009","47429","56353","56382","56234","52470","40149","45841","36956","31345","50012","32212","22881","21901","60368","11058","16764","12246","20517","27284","11650","29697","45171","31343","39089","29569","31","109"],
["Sarpy County, Nebraska","21.6","12.3","7.1","11.6","13","14.6","11.7","5","15.3","39845","70229","56632","72143","77176","70095","80429","31816","135329","37390","25621","56887","37084","22104","32595","71770","10493","25955","16521","40411","31416","27340","37269","46765","39183","30603","29094","31","153"],
["Clark County, Nevada","12.2","14.3","8","15.6","13","12.8","7.8","3.3","9.1","31850","60727","51148","61351","60417","65895","49762","41170","75113","41584","35874","76342","39463","27956","26882","79696","25451","25682","29864","26854","28348","19680","35562","37469","26986","31778","20037","32","003"],
["Washoe County, Nevada","23.2","15.2","9.3","14.8","12.6","12.8","8.7","3.7","11.7","32022","58369","55000","63064","66323","60850","71187","42329","93734","41963","13110","67134","41086","25859","24609","71687","20448","20141","21857","26875","26480","41760","32200","42459","26458","41868","23753","32","031"],
["Cheshire County, New Hampshire","14.2","18.9","8.8","13.2","12.6","17","7.9","3.4","11.5","36585","51421","51751","67008","71476","66213","39366","30996","190101","40147","36506","64463","29938","19107","8984","71538","11082","26250","10908","30940","29763","11724","40016","34259","35836","40949","20095","33","005"],
["Grafton County, New Hampshire","10.9","20","7.8","14.9","10.6","13.7","9.9","3.3","12.9","36071","71605","55689","63594","88363","50732","63418","44081","102269","35854","54015","64294","37391","24580","2499","54050","12839","24452","21205","35456","24801","9048","37064","22269","35281","33152","24936","33","009"],
["Hillsborough County, New Hampshire","18.8","13.8","7","13.4","11.8","14.2","9.9","3.9","17.4","41296","71458","69914","84090","84732","86561","51131","40101","56480","27021","40239","60657","39019","26195","44352","61971","15688","21727","16976","40206","34894","30638","47092","43975","35668","32480","19788","33","011"],
["Merrimack County, New Hampshire","16.7","16.1","8.4","12.1","11.7","13.4","10.6","4.7","13.2","37848","70658","55355","80193","81819","70955","69741","36486","88657","38571","26486","71124","43229","23628","30565","58409","12397","27803","15549","30845","30929","25114","41534","42336","35245","40936","28039","33","013"],
["Rockingham County, New Hampshire","28.1","12.8","6.7","12.6","10.2","14.1","10.8","4.8","20.9","46204","98926","60179","87458","88533","89740","67000","47332","61408","35736","37093","70164","39239","23899","67795","79513","14881","27476","11312","37206","36578","13065","45280","55099","42399","26750","14595","33","015"],
["Strafford County, New Hampshire","17.8","21.6","9.4","12.7","10.3","14","7.7","3.9","12.3","34899","70343","41924","65710","78811","61654","41237","40957","48750","40876","26239","67289","24020","37909","23170","76181","8503","14084","15242","27164","25428","-666666666","45296","42663","31373","27250","11668","33","017"],
["Atlantic County, New Jersey","18.2","16.2","9.4","14.6","12.7","10.8","8.1","2.8","13","32177","75059","50680","100959","100870","100149","103220","46250","72464","39892","36771","76725","41014","29457","26381","101673","20345","27110","24386","26240","29529","2499","46091","48228","27415","26570","25045","34","001"],
["Bergen County, New Jersey","27.3","11.6","6.2","10.6","8.4","9.9","10","4.2","23.4","51120","89823","70294","85819","92283","81288","75246","41690","100956","50983","50939","87444","44114","27011","22338","100714","16144","29789","19051","41267","37611","70608","46505","50883","35671","39952","31196","34","003"],
["Burlington County, New Jersey","23.4","14","6.8","12.6","9.6","12.1","9.7","4.7","17.9","44468","83142","62439","85148","90149","88623","75041","46636","76198","52074","41248","72185","42044","25176","27226","67348","14306","23567","11775","35302","38822","17011","50109","52101","39335","32303","26557","34","005"],
["Camden County, New Jersey","19.2","15.8","8.1","13.6","10","12.4","9.5","4.2","14.4","40447","71566","60980","70976","80294","77539","48016","42811","67048","50533","36760","76488","40098","26421","36049","81617","16406","20109","18935","30146","32156","20920","45394","42165","35264","29121","21681","34","007"],
["Cape May County, New Jersey","19.1","17.2","9.4","14.1","12.2","13","7.4","3.6","13.9","33101","61571","66964","76055","81037","70608","71932","50504","52384","37271","24655","72291","31224","30576","38094","81184","15492","25269","16782","34967","24496","62022","35835","43071","11220","24835","30863","34","009"],
["Cumberland County, New Jersey","10.1","20.7","10.3","17","10.8","11.7","7.3","2.8","7.7","30380","51144","42097","47368","46632","33953","52007","39257","68241","23814","17619","61030","26696","34330","31569","83295","16404","20033","21630","22243","25613","16464","47309","45116","27120","29219","18234","34","011"],
["Essex County, New Jersey","23","15.8","8.2","13.9","9.4","9.9","7.1","3.2","14.9","36142","90619","66424","85197","91002","76578","67945","44369","106297","46156","41689","77168","41426","25198","26013","68191","17050","19363","17214","22293","31954","21701","31090","42280","29169","30818","23265","34","013"],
["Gloucester County, New Jersey","19.3","14.7","7.9","13.2","9.7","11.2","10","5.1","17.6","44986","81055","67105","82598","95042","76751","80090","43144","70541","51175","31276","77310","47417","21747","39113","91040","12406","38365","16436","31948","33679","14863","53910","47142","50654","31477","20520","34","015"],
["Hudson County, New Jersey","28.1","14.2","8.2","13.7","8.5","9.6","8.3","3.8","16.9","40037","81779","85915","86239","86730","86542","69674","42722","100125","42298","60644","80157","37129","21586","21425","51993","18803","20137","14314","31386","35376","26850","26569","36306","25545","30911","20798","34","017"],
["Hunterdon County, New Jersey","32.4","12.9","4.8","9.7","7.7","8.3","10.3","4.6","27.3","54533","108413","90139","91350","88768","101524","91475","39770","92204","53668","41760","79881","39107","30570","8158","100942","12105","29688","12223","47787","32248","2499","43045","56005","47950","40566","26828","34","019"],
["Mercer County, New Jersey","20","17.5","6.5","12.9","8.8","9.6","8.2","4","18.6","40668","83527","70983","94502","100099","80052","88657","55032","76164","46485","30599","79907","38788","23583","22760","90778","12211","19784","11107","29417","33220","-666666666","38529","41718","25923","24452","19329","34","021"],
["Middlesex County, New Jersey","20.1","12.2","6.7","11","9","10.3","9.1","4.3","18.4","46442","90934","67490","91401","95098","98866","70693","45592","71626","41996","50285","86106","50455","29932","31575","93701","14685","22336","16566","35305","34126","63782","51223","46244","32601","37217","26471","34","023"],
["Monmouth County, New Jersey","26.8","14","7.2","11.3","8.6","9.7","9.5","4.2","23.3","49268","101636","80245","92459","97250","100013","61275","40470","100775","52195","37847","77493","45201","26167","32288","98669","13898","25401","11836","41789","33588","70030","41156","47789","34976","34875","21139","34","025"],
["Morris County, New Jersey","28.7","12.4","6","10.7","7.7","9.6","9.4","3.9","27.7","55271","107094","90901","100074","102373","82735","87394","48264","127481","51864","45110","72355","36215","24515","11929","125190","16197","29512","17016","39700","38659","7340","35421","61244","46607","30810","23338","34","027"],
["Ocean County, New Jersey","19","14.4","8","15.3","10.7","11.9","9.7","4.4","14.5","37257","76414","60053","75807","68636","79750","77165","48278","49309","48323","27382","71914","41616","21148","45444","76257","13108","19764","13966","32057","30999","45763","41953","59304","41286","45443","24034","34","029"],
["Passaic County, New Jersey","18.9","15.8","8.8","13.6","9.3","9","7.4","4","11.9","33276","78886","62057","80765","75811","105021","54933","50427","87164","41290","46679","84096","42377","21779","32900","81325","13622","24950","16343","25773","32972","-666666666","36570","41244","31863","30088","21925","34","031"],
["Salem County, New Jersey","14","16","7.3","12.9","9.6","13.1","10.4","4.6","13.2","40642","71901","48535","65576","65580","65512","75129","43897","62639","50651","21601","69574","36795","18994","61938","85697","11875","23362","20026","27931","35208","21512","60638","62259","34869","35300","29969","34","033"],
["Somerset County, New Jersey","29","12.7","5.6","10.3","8.9","9.5","9.9","3.9","26.5","53548","105063","78198","91562","95357","91043","87227","51550","108721","51402","35209","81763","33118","27515","10105","69004","20482","21726","21195","40780","40303","16323","35407","45711","28162","31863","17116","34","035"],
["Sussex County, New Jersey","22.7","13.3","7.1","12.8","9","10.4","9.9","5.5","20.8","45271","105191","59459","73067","70500","82030","80512","65718","95078","51100","57293","70994","38527","25325","26250","98726","12513","35545","16603","32007","35722","35021","47661","50949","41456","41619","26712","34","037"],
["Union County, New Jersey","23.7","13.8","7.2","14.7","10","10.4","8.5","4.1","16.2","38517","90619","86754","77226","76925","74580","83056","38788","95781","41767","36656","81067","32449","30416","21924","67047","20298","20637","14082","25608","33445","33704","31407","42152","26890","34057","19598","34","039"],
["Warren County, New Jersey","18.7","15","6.7","12.8","11.7","12.1","9.2","3","18.2","40282","87481","65896","86468","91094","80673","81827","36030","65625","52769","37355","80714","32393","21616","20212","100465","8702","16929","26921","36352","36084","25580","38476","52005","40368","30405","12703","34","041"],
["Bernalillo County, New Mexico","14.8","16.8","9.1","14.9","10.8","11.7","7.7","3.2","10.8","30560","61377","52073","73596","72475","87736","60383","36803","52342","30560","22274","62409","37435","21879","24691","46373","13614","16491","15755","25316","26901","14734","27438","32163","30974","28825","20417","35","001"],
["Chaves County, New Mexico","9.6","21.9","8.8","17.9","9.8","10.3","5.6","2.4","6.4","27673","41157","41186","44847","-666666666","41542","-666666666","15000","77424","42914","-666666666","65660","77288","9664","31233","37381","14117","17666","9815","20809","24224","45347","26924","20923","30273","39664","51802","35","005"],
["Doña Ana County, New Mexico","15","20.4","11.5","16","9.8","9.9","4.8","1.9","7.3","23009","47393","36094","40998","41248","61207","24975","31336","37160","31781","26400","62407","21574","16841","26806","60694","11204","12819","11651","23680","21369","11025","22568","36694","21426","30672","21960","35","013"],
["Lea County, New Mexico","5.8","15.6","6.7","17.3","7.3","10.7","6.5","3.7","12.1","34938","86349","102099","82077","-666666666","101446","76743","40617","28553","40204","-666666666","54198","22201","12878","51062","42311","15573","24572","20968","18529","24752","16403","46774","37500","27171","43319","51048","35","025"],
["McKinley County, New Mexico","4.4","28.1","9.2","14.2","7.7","6.7","3.6","0.8","4.4","20292","36886","41902","49349","70893","48843","26797","8920","-666666666","31472","45382","62151","45469","21057","34671","50823","7450","8048","13202","16394","19208","-666666666","25409","21952","13504","25279","16691","35","031"],
["Otero County, New Mexico","5.3","22.5","12.7","16.5","8.3","8.4","6.9","2.5","6.4","21421","59531","52851","69960","54043","72167","27206","30425","-666666666","29970","55244","59264","21094","16769","31300","77855","7408","14073","16975","19190","18150","-666666666","37880","31748","65313","49219","21383","35","035"],
["Sandoval County, New Mexico","14.2","16.3","8.1","14.5","10.1","10.3","8.5","4","11.9","33155","61624","66662","81221","81392","88656","63947","31315","51056","42736","50085","81458","34064","14709","31888","56089","10887","17596","16225","30242","29430","22898","33500","38042","31971","32753","9013","35","043"],
["San Juan County, New Mexico","5.5","18.8","9","14.5","10.5","11.2","8.2","2.5","9.3","30874","57840","51480","80190","71631","91130","48871","31470","31849","36656","21295","65750","31466","21219","20275","36769","13116","15481","11740","21356","24136","2499","38675","52582","42969","45379","25952","35","045"],
["Santa Fe County, New Mexico","10.9","11.7","9.1","13.9","12.4","10.9","9.5","4.3","14.4","32386","55267","46896","72487","52369","91197","71271","37168","61799","41814","36234","70214","37284","23523","23949","37402","18232","24191","18677","23311","27238","6039","29080","26947","30070","25433","12098","35","049"],
["Valencia County, New Mexico","8.5","20.7","11.9","14.7","12.2","11","6.3","1.5","6.1","28931","41994","52899","46871","46585","22424","48016","41834","-666666666","29706","-666666666","57647","29722","33100","16483","27251","11041","18317","20861","18039","30138","11510","31263","51880","30896","32697","21319","35","061"],
["Albany County, New York","18.9","18","8.1","13.3","10.8","11.9","11.2","4.4","12.9","38114","67038","53294","65980","61664","84297","59020","44511","73223","45687","32495","60636","37272","26569","15430","56895","10789","16970","18028","28656","33089","32684","36648","47487","39931","33020","19516","36","001"],
["Bronx County, New York","15.6","21.3","9.8","13.7","8.8","10.5","5.8","2.3","5.9","27443","51405","53019","55354","51080","57429","55748","39942","53441","33936","36240","70288","36347","21130","30293","65989","17794","22116","15855","17327","30478","26932","31994","32098","23051","30533","21509","36","005"],
["Broome County, New York","14","19.6","9.5","16","11.7","11.9","7.1","3.4","8.6","30553","58345","47730","62625","57014","73529","44383","35259","69447","41167","21823","47234","31872","24104","6879","70352","11380","13321","15843","17201","26499","12297","32335","42165","32155","33654","21616","36","007"],
["Cattaraugus County, New York","9.2","18.3","11.3","18.5","11.9","13.1","8.2","2.8","4.5","28554","50250","27369","60198","60772","51154","-666666666","41416","41908","37537","27632","53564","40105","21560","60472","70357","13944","16145","20133","16792","27090","21377","39489","33204","30374","26638","18570","36","009"],
["Cayuga County, New York","11.9","15.6","8.9","15.2","12.1","13.4","9.6","5.2","8.1","33676","58000","42551","62308","61875","75966","40724","19972","36424","40833","19058","61894","45448","22516","25928","68637","8930","20150","8339","20607","29399","20091","32135","41332","36073","39188","33582","36","011"],
["Chautauqua County, New York","11.9","20.7","10.7","18.2","12.1","12.1","7.5","3","6.1","27411","45184","39260","55149","60577","42201","25814","35515","151101","41589","15368","56484","24906","15012","46908","70898","11812","17500","13990","22492","25847","20940","40453","42537","32532","40180","23975","36","013"],
["Chemung County, New York","12.7","14.2","9.1","13.9","13.5","12.2","9","4.2","9.2","32231","65184","41703","61981","57404","74059","51567","41513","-666666666","51936","41277","72972","60058","14890","36263","72029","12099","17804","11709","21736","25711","-666666666","31731","38641","41678","30084","18441","36","015"],
["Clinton County, New York","7.7","21","8.3","13.9","12.5","13.1","8.2","3.4","5.5","30664","50035","49541","39668","51120","60828","6017","39671","-666666666","57245","27219","51794","40502","25207","50056","63191","19025","15096","25052","15025","22022","25067","31616","32049","32448","19176","14598","36","019"],
["Dutchess County, New York","18.6","17.7","7.8","12.1","9.4","11.2","10","4.2","15.6","41051","61600","61870","74842","70000","90648","41667","41638","62829","53596","55022","79467","40363","29381","38667","77137","14151","29186","16417","24965","31482","-666666666","50097","50537","41735","41709","25142","36","027"],
["Erie County, New York","18.4","16.9","8.7","14.5","11","13.7","9.9","4.2","10.8","36288","59989","50443","61072","61951","61115","44941","40370","53679","42059","32209","61869","39327","24464","34510","68528","11297","20669","18773","26233","30859","27317","41173","41248","36582","30864","22038","36","029"],
["Jefferson County, New York","11.1","20.2","7.3","17.5","11.7","12.7","9.7","3.6","7.5","31169","50813","50155","51528","53542","52931","46923","39382","77424","33408","31685","80413","36404","20216","25087","53216","7209","24317","16289","30956","21318","14383","35554","36629","29525","30016","18510","36","045"],
["Kings County, New York","22.2","16.7","8.5","12.5","9.4","10","7.8","3.5","12.9","36437","71156","66234","71891","76792","68750","62180","40213","92015","40814","53879","75163","41663","23191","26588","61163","20030","21242","17488","24873","32777","30357","32890","41698","25526","30484","21679","36","047"],
["Livingston County, New York","13.9","20.9","8.9","12.5","10.2","15.3","10","3.3","6.8","36883","47364","50024","50409","29701","52327","85721","37209","40068","50203","36081","61302","30701","25938","31485","74167","6789","20195","28958","31250","31472","9801","42439","41917","40396","41502","30332","36","051"],
["Madison County, New York","13","18.6","6.4","11.7","12.4","13.3","9.8","3","9.8","36762","55009","46258","62917","72457","62883","39583","50254","81582","43474","26224","57000","37111","29704","2499","70363","7847","30364","11887","41731","29747","16544","42350","42209","33079","43810","40251","36","053"],
["Monroe County, New York","21.3","17.3","8.7","14.2","12.4","13.5","9.4","3.6","11.7","35271","63912","53292","66399","69136","65479","58713","40076","76135","42345","36328","56505","36187","23768","27808","70100","12393","17678","16859","25885","28243","2499","42239","40047","32207","30036","18125","36","055"],
["Nassau County, New York","25.6","13.1","6.1","10.8","8.9","10.3","8.9","4.1","23.6","50002","90051","80021","80313","81818","78945","65858","50382","101542","52636","50586","86368","49837","29272","41356","97386","16411","21917","16132","38033","37227","17280","51333","60160","37595","39949","26933","36","059"],
["New York County, New York","32.3","14.2","6.7","9.6","6.7","8.4","8.4","4.1","28.8","60034","101696","95901","85004","100290","75041","57223","50273","151352","55633","55486","82261","41862","21333","25349","76030","20951","17071","21006","62284","37019","10656","26878","50010","24282","29160","21194","36","061"],
["Niagara County, New York","12.1","16.3","9.9","15.8","12.3","14.5","8.2","4.1","8.6","33292","61883","46758","55477","41826","61023","56563","40859","37067","43627","15583","69638","36169","25807","24228","71401","12759","19601","17437","20854","30542","14066","42270","50723","40171","24131","30333","36","063"],
["Oneida County, New York","13.9","17.6","10.3","14.6","11.8","13.9","8.7","2.9","8.3","31871","50689","42878","60758","56045","67029","39490","34208","84432","33750","21617","61380","40323","19614","55951","61527","11190","24391","15983","25638","27588","12550","39289","41129","31705","30141","18470","36","065"],
["Onondaga County, New York","20.5","15.9","8.3","13.5","11.2","12.7","9.4","5.3","11.8","37674","66054","54764","69926","65658","77797","62332","38102","77355","45114","27202","67160","41157","27624","24298","67414","12450","21243","13401","32331","30906","17096","32397","48878","30679","41599","16912","36","067"],
["Ontario County, New York","15.4","16.5","7.9","14.6","13.1","13.7","10.3","4.3","11.5","36056","66280","52454","56723","54884","70783","-666666666","31781","62156","57973","31258","62036","40561","29375","30450","77987","8801","18409","14886","21901","29637","4721","42109","42574","32299","27399","23535","36","069"],
["Orange County, New York","16.5","13.4","7.5","12.1","10.3","10.6","8.7","4.2","16.7","40513","66626","56696","76064","80875","75952","42155","45326","73724","56474","51003","80321","49167","27362","56529","94645","15648","26687","19047","31280","30068","35370","52103","52953","31795","40799","26859","36","071"],
["Oswego County, New York","10.2","21","8.6","17.1","12.3","13.8","8.1","3.1","6.9","31176","44943","42041","56779","45752","71882","45302","37571","41757","26596","20496","60442","29418","19889","21622","61761","10704","19408","13152","18663","35046","53346","35136","45016","38727","40455","28310","36","075"],
["Putnam County, New York","20.8","12.8","5.8","11.8","10.9","10.6","9.1","4.1","23","45853","85840","77204","81381","81586","81290","75357","47425","121630","80117","30063","72448","77317","17927","82379","97708","20398","30501","11262","24170","36283","-666666666","40182","49114","56115","40189","50461","36","079"],
["Queens County, New York","24.2","15","7.8","13.7","10.1","11.2","8.5","3.7","11.8","36033","61658","60640","71287","75675","76430","50931","42135","73876","42405","45468","75615","42127","23905","37232","64605","21872","22217","17401","25594","35574","25557","32214","45725","25757","31264","25348","36","081"],
["Rensselaer County, New York","14.1","14.9","8.1","13.7","11.1","13.9","11.3","5.3","12.4","40056","61726","55278","62100","62344","62643","52052","60899","110828","36331","30204","58750","41069","24859","26660","56798","9804","22211","17314","21173","35023","31205","50488","51345","41106","41646","35404","36","083"],
["Richmond County, New York","18.1","13.8","6.9","9.9","8.1","10.7","8.1","4.2","17.5","46301","75830","66276","71443","67484","75852","70948","41902","85677","52814","33238","76923","45112","21381","57319","82859","19216","38357","16567","30176","35665","-666666666","45181","52661","40740","45985","43536","36","085"],
["Rockland County, New York","21.1","14.9","7.1","11.6","7.6","10.3","9.1","3.6","20.4","42177","85525","62265","76793","81423","77159","65209","41250","66606","32039","41596","80874","53972","27680","50072","97089","13204","25621","18682","25633","30446","220536","55309","46618","39224","40547","18212","36","087"],
["St. Lawrence County, New York","11.2","22.7","9.8","14.2","10.1","12.2","7.7","3.4","5.7","30145","50930","40390","54727","60574","62440","2499","41316","75777","38529","38147","64746","32181","24106","39141","71002","13546","13165","11004","26302","27126","22264","31967","41914","30557","21765","25965","36","089"],
["Saratoga County, New York","21.7","13.2","6.8","12.9","10.9","12","10.9","5","19","45657","81634","57134","85338","75811","86716","61832","49470","108393","49871","23600","57141","45692","27464","21558","87174","10978","27007","15104","33818","33076","31166","40021","42382","45364","40630","31489","36","091"],
["Schenectady County, New York","19.7","17.4","9.3","12.4","9.6","13.9","9.7","4.4","12.5","36927","56863","51200","71507","78842","80678","65417","46339","80611","27433","50257","71570","37042","21139","31176","66856","11481","17530","14161","24954","35791","-666666666","42053","41608","39287","28933","26392","36","093"],
["Steuben County, New York","12.3","16.8","11.3","15.9","11.1","13.1","9","2.6","8.3","32421","57330","51695","80746","60819","97181","81936","37257","42460","44643","32226","61304","27450","14923","29886","50486","14651","20544","12198","26035","30478","8950","35833","36180","35908","27247","30268","36","101"],
["Suffolk County, New York","20","13.4","7.1","11.5","9.8","10.9","8.6","4","20.4","42931","82388","72025","76068","76331","80542","61996","51124","76649","62117","41483","80748","46333","30726","36740","100455","15552","23505","15332","31984","34861","33364","46382","52282","38827","36248","28834","36","103"],
["Sullivan County, New York","9.7","18","9","15.5","9.9","11","8.9","4.1","9.7","34761","66241","38250","62188","100183","86472","21547","26349","69097","57986","35536","75402","55463","17578","60650","61380","17903","13488","18230","20837","30593","20688","43962","46987","37252","25747","19420","36","105"],
["Tompkins County, New York","20","23.1","7.2","11.1","9","9.6","9.1","3.1","11.5","32034","55447","62127","41944","45037","51446","40875","44473","51808","39701","31571","67301","23732","25984","14018","-666666666","15461","20107","4611","21309","30799","37257","28452","60088","40157","23687","30625","36","109"],
["Ulster County, New York","15.8","16","9.7","13.5","11.2","11.5","8.3","5.1","11.6","34359","58170","49107","66938","69327","71694","46458","41487","62204","55709","41545","64834","31082","18452","31667","65743","13748","27203","18139","21991","30371","37707","35608","44822","38860","35053","24036","36","111"],
["Warren County, New York","11.7","17.9","9.2","16.1","11.2","13","10.6","2.8","10.3","31494","49198","41000","63438","61567","80959","37214","41244","60307","22537","31497","62143","66574","30908","3650","41978","13222","13421","18757","26146","26650","-666666666","48902","40195","31398","24690","35917","36","113"],
["Wayne County, New York","10.6","15.6","8.9","16.3","15.5","13.6","9.5","2.3","8.4","32733","55207","45161","75771","76667","56094","105294","38113","51007","41477","41567","51214","32314","26743","23929","97066","10517","15239","12350","26208","30692","26061","33162","34211","33557","22224","17465","36","117"],
["Westchester County, New York","26.2","14.1","6.6","10.4","8.6","9.3","8.1","3.9","23.3","48186","100368","80436","84026","86168","81912","80337","50350","141350","53910","46288","88456","46117","27773","29838","101063","19328","19321","17038","41306","36471","16636","40164","50251","30664","26620","30378","36","119"],
["Alamance County, North Carolina","14.5","18","11.1","18.3","11.7","11","7.3","2.3","6.8","26525","56130","49799","66651","73190","66997","51340","45296","39709","31303","51488","52413","37658","21875","36380","48984","13826","20309","15254","14110","23923","15506","29470","27299","25968","30145","15074","37","001"],
["Brunswick County, North Carolina","13.4","18.6","12.4","17.9","12.6","11.3","6.9","2.9","9.2","25920","40485","31891","64758","66602","72500","60531","41014","21925","30811","45538","50994","32615","19154","20429","55430","9781","14619","11221","23430","25558","9966","22051","34325","16190","23333","24705","37","019"],
["Buncombe County, North Carolina","17.4","15.3","13.3","16.7","12.9","13.4","6.9","2.9","7.5","29830","50923","44128","55924","62543","51618","61815","39312","79355","32323","17176","51862","36202","20195","25874","72028","13339","16072","12554","25667","27546","11422","30321","27845","27645","33975","13103","37","021"],
["Burke County, North Carolina","9.2","16.5","12.7","16.7","13.3","12.9","6.7","1.6","4.8","27292","22397","42127","44176","51055","47344","4417","34072","56661","37096","30161","44296","30878","22015","-666666666","28888","7843","21398","15404","25994","26963","20339","20813","35280","25868","41503","20636","37","023"],
["Cabarrus County, North Carolina","15.9","14.7","9.1","14.3","11.8","14.9","7.3","3.6","11.5","35330","70607","52133","80256","80652","70576","245297","35882","46541","35326","26625","70214","36998","20204","28095","61250","7332","15880","21897","30117","27877","-666666666","30071","29505","30209","41562","28891","37","025"],
["Caldwell County, North Carolina","8.2","18.8","15.3","18.3","13.6","11.7","5.9","1.6","3.9","26432","60687","36167","62268","84375","61464","-666666666","25099","31612","31120","31397","38718","28940","23335","46281","35901","11476","12820","10119","17242","25894","8701","27417","38351","25932","40317","21047","37","027"],
["Carteret County, North Carolina","18.3","16.3","11.3","15.5","12.2","13.3","7.7","2.5","10.8","31324","39425","50536","62413","69095","67122","51193","37684","77182","40896","18883","83519","35750","30463","46799","45121","14132","11867","18333","21931","25232","18087","20273","50406","35954","31907","21368","37","031"],
["Catawba County, North Carolina","13.8","16.8","11.4","15.5","13.4","11.9","7.1","2.5","7","30447","61546","49250","55129","67053","56170","40184","38365","42536","31271","31894","63889","26371","17462","26613","40754","11917","13283","25650","30457","26107","-666666666","22445","31436","31376","30887","21350","37","035"],
["Chatham County, North Carolina","16.6","13.8","11.1","16.4","12.2","13.4","5.3","2.7","16","32035","57413","76306","100424","82417","86250","115992","32710","27183","32866","48802","66537","21852","23411","-666666666","34069","12836","19282","21942","23898","32261","-666666666","26452","27159","19373","29063","20030","37","037"],
["Cleveland County, North Carolina","6.5","18.9","11","17.4","13.3","11","6.1","2.4","5.1","29931","45702","65045","52344","82826","44750","51898","35158","61285","33556","16702","47262","38125","31643","21375","42476","14507","19361","15678","26331","27228","18946","34587","32783","26357","50381","25560","37","045"],
["Craven County, North Carolina","14.2","17","9.7","16.7","13","12.7","9.1","2.9","9.3","28836","42113","50896","80026","66670","81719","70679","41016","60167","38803","-666666666","71992","27299","23246","13420","28911","16644","12164","18750","15592","29507","22077","28938","42489","26898","45953","21640","37","049"],
["Cumberland County, North Carolina","13.1","17.7","9.7","16.1","12.1","12.1","6.8","2.6","7.8","26668","55463","40381","56383","67054","40543","37705","35124","45031","34107","18750","78176","35336","22241","41769","47722","11399","18355","16129","17312","26021","23250","21710","35610","23794","27960","20361","37","051"],
["Davidson County, North Carolina","13.3","16","10.5","17.3","12.6","14.9","6.7","3.5","6","31479","61661","62106","63212","62927","55299","74692","30720","39589","40485","31115","54734","29632","21453","32335","41502","12755","11779","10330","27416","29004","35608","25885","32406","29926","31761","21826","37","057"],
["Durham County, North Carolina","22.9","15.9","7.4","15.2","11","12","9.2","4","12.4","32342","57159","51945","70158","77468","71787","55370","35850","72471","40028","48054","62141","34625","19531","31278","54149","16363","16342","12919","16444","26334","11527","24432","34962","30095","17005","19981","37","063"],
["Forsyth County, North Carolina","21.2","16.7","8.6","14.9","12.4","12.8","7.6","2.9","9.7","31674","50539","51589","65413","66429","62176","73810","39425","61528","40146","30697","64211","39785","26154","28951","45798","15356","17615","13000","22944","28681","15608","25306","46180","27538","32043","17967","37","067"],
["Gaston County, North Carolina","10.5","16.2","10.8","17.1","11.5","12.3","7","2.2","7","31597","57246","53798","58218","59549","60735","39776","36117","51390","35219","36592","62265","32492","24487","60370","48889","11829","15990","15858","22255","30650","-666666666","29665","39247","31243","36858","22486","37","071"],
